id	filename	md5	size	state
f58dd591-8f73-47d7-a9c1-57a652c6750f	f58dd591-8f73-47d7-a9c1-57a652c6750f/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_F01_223096.nocnv_grch38.seg.v2.txt	372362f14c0ead6bd89c40861827ed5d	19835	validated
f59e85aa-01d9-48bc-8dab-660f61af8e40	f59e85aa-01d9-48bc-8dab-660f61af8e40/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C09_223218.nocnv_grch38.seg.v2.txt	544bee96d88714f34fef8dbc6a48a3cd	8790	validated
f5f248e2-ac0b-485a-851e-40d4e421a31a	f5f248e2-ac0b-485a-851e-40d4e421a31a/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D02_584580.nocnv_grch38.seg.v2.txt	a032cd0abbb386f4b0441a0226bff2d9	22372	validated
f605ad8b-adf0-4aac-984d-0f6d77ce2073	f605ad8b-adf0-4aac-984d-0f6d77ce2073/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E08_571164.nocnv_grch38.seg.v2.txt	375d73e97a9bdc71cb0f3034dbf3763e	14216	validated
f632b3ef-ee94-451b-a47e-9b2d8ef1c44e	f632b3ef-ee94-451b-a47e-9b2d8ef1c44e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D11_571148.nocnv_grch38.seg.v2.txt	71a57d5cda5e059fa3b5140574b51778	14120	validated
f6c4efc2-f122-4a6a-ba64-daec4c523cbf	f6c4efc2-f122-4a6a-ba64-daec4c523cbf/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H10_228848.nocnv_grch38.seg.v2.txt	ba06bbad46ddba5083d12ab0bb9faa10	16203	validated
f79e135f-bc79-4ccc-aedd-26a6a71017db	f79e135f-bc79-4ccc-aedd-26a6a71017db/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F02_584680.nocnv_grch38.seg.v2.txt	bb6837cf7fab7f69d3b54d8f7908f75e	18030	validated
f7d771f5-3453-472f-9dd7-8c5d5c17f141	f7d771f5-3453-472f-9dd7-8c5d5c17f141/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B12_831758.nocnv_grch38.seg.v2.txt	4ec7c6729cbe0e4402f454740cee83d2	11784	validated
f83e5f0c-31ed-4851-a2d8-d555b683a1e6	f83e5f0c-31ed-4851-a2d8-d555b683a1e6/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E04_223142.nocnv_grch38.seg.v2.txt	42a677328a2f24a598833bcd477e1c92	19828	validated
f8575675-f0b6-4bb2-b3f7-f4ee51f57f6c	f8575675-f0b6-4bb2-b3f7-f4ee51f57f6c/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B12_228868.nocnv_grch38.seg.v2.txt	c50f399687f33bf02ea23d70aa9e6369	15174	validated
f8d99f3c-4781-4cc7-8141-aa2493754112	f8d99f3c-4781-4cc7-8141-aa2493754112/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_C03_155752.nocnv_grch38.seg.v2.txt	7f0800d3042377d468b8378d321d5028	20936	validated
f9055ce8-bed5-4884-a637-abe9201e8b8f	f9055ce8-bed5-4884-a637-abe9201e8b8f/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E01_464806.nocnv_grch38.seg.v2.txt	cbcab991c3cc1214e415ed1328a2b3f2	8370	validated
f93984cd-472d-4a7b-bf8e-d774a62f2a8a	f93984cd-472d-4a7b-bf8e-d774a62f2a8a/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_C05_831866.nocnv_grch38.seg.v2.txt	d9c99fea7a9b8da2bb9da66edee3a160	13220	validated
f942cf4b-1ed8-4254-ac03-0ccc4df103ac	f942cf4b-1ed8-4254-ac03-0ccc4df103ac/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_H03_396934.nocnv_grch38.seg.v2.txt	83242ba4daeb4897636c286f570ea8d5	77620	validated
f9cc64a7-dadb-4ed9-8a40-e79c4413561c	f9cc64a7-dadb-4ed9-8a40-e79c4413561c/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_C03_160122.nocnv_grch38.seg.v2.txt	35d60408a51cd6118c9d744efb5bba0c	11213	validated
fa514f64-e7af-40d3-a864-f92294c7d62c	fa514f64-e7af-40d3-a864-f92294c7d62c/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G09_396938.nocnv_grch38.seg.v2.txt	900c64bbd3f81e8a5b8350806d7e3547	7821	validated
fb2b5d97-a163-4526-8893-058340a97ff2	fb2b5d97-a163-4526-8893-058340a97ff2/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_C05_155784.nocnv_grch38.seg.v2.txt	c54287da0bae3fb2311315a726f80cf0	3191	validated
fb73bb20-28dc-4eb4-a075-c819246872c3	fb73bb20-28dc-4eb4-a075-c819246872c3/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B10_223232.nocnv_grch38.seg.v2.txt	7caba9c3b1b2d527597b544a92b3af0f	18993	validated
fc774acc-c13b-4386-86fc-301db3250278	fc774acc-c13b-4386-86fc-301db3250278/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_G06_831870.nocnv_grch38.seg.v2.txt	b9ac4386c5f2b1371107bb32e4c94c62	20244	validated
fcc8c588-813a-4a60-b3a1-d4af6a6579e4	fcc8c588-813a-4a60-b3a1-d4af6a6579e4/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_A12_160262.nocnv_grch38.seg.v2.txt	7c0f65cbf858e67bc2dcf882cb192805	12515	validated
fd26e2fd-6624-4ddf-9f6c-e68525d7d0dc	fd26e2fd-6624-4ddf-9f6c-e68525d7d0dc/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_A08_190532.nocnv_grch38.seg.v2.txt	009fbe434e5658c8daca959f20583164	9930	validated
fe82ec29-60b5-4229-bde4-36e6cf5f86ff	fe82ec29-60b5-4229-bde4-36e6cf5f86ff/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_A06_228770.nocnv_grch38.seg.v2.txt	ebb3389c7cf33114f1a00a6acea4a856	38987	validated
ffdd476a-0178-4c17-b147-d44efe711478	ffdd476a-0178-4c17-b147-d44efe711478/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_A07_155812.nocnv_grch38.seg.v2.txt	c7da7c43ba610c03d7654f5500c65947	13742	validated
fffcbbf8-0ef4-4eb5-9971-64d643efdc09	fffcbbf8-0ef4-4eb5-9971-64d643efdc09/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C02_223106.nocnv_grch38.seg.v2.txt	30f54464dd5367a8e32bbe3fbf33974d	37957	validated
